"ID";"Attribute";"Name (UNIQUE)";"Description";"Scale";"restriction";"deprecated";"OLD PROPERTY"
1;"image content";"image distance SSIM";"Distance between two images measured using SSIM. See ....";"Number";;;"outcome://object/image/similarity#ssimSimple"
2;"image content";"image content is equal";"true iff two images are identical, false otherwise";"Boolean";;;"outcome://object/image/similarity#equal"
3;"image content";"image distance RMSE";"Distance between two images measured using RMSE. See ...";"Positive Number";;;"outcome://object/image/similarity#rmse"
4;"image content";"absolute error AE";"number of different pixels";"Positive Number";;;"outcome://object/image/similarity#ae"
5;"image content";"mean absolute error MAE";" average channel error distance";"Positive Number";;;"outcome://object/image/similarity#mae"
6;"image content";"mean error squared MSE";"average of the channel error squared";"Positive Number";;;"outcome://object/image/similarity#mse"
7;"image content";"peak absolute error PAE";"The highest difference of any single pixel";"Positive Number";;;"outcome://object/image/similarity#pae"
8;"image content";"peak signal to noise ratio PSNR";"The ratio of mean square difference to the maximum mean square that can exist between any two images";"Positive Number";;;"outcome://object/image/similarity#psnr"
9;"image content";"image aspect ratio retained";"Indicates whether the aspect ratio of an image has been retained.";"Boolean";;;"outcome://object/image/aspectRatio#equal"
10;"processing time";"elapsed time per MB";"elapsed processing time per Megabyte of input data, measured in milliseconds";"Positive Number";;;"action://performanceEfficiency/timeBehaviour/timePerMB
"
11;"processing time";"elapsed time per object";"elapsed processing time per object processed, measured in milliseconds";"Positive Number";;;"action://performanceEfficiency/timeBehaviour/timePerSample"
12;"processing time";"cpu time per MB";"time of the CPU consumed by the process for each MB of input data, measured in milliseconds";"Positive Number";;;
13;"format standardization";"ISO standardized format";"Is this format a published ISO standard?";"Boolean";;;
14;"operational costs of a preservation action";"other yearly execution costs";"Execution costs of an action which do not fit to a regular running cost category, measured in €/year";"Positive Number";;;"action://business/costs/execution/other"
15;"operational costs of a preservation action";"Running hardware costs";"Running hardware costs arising when using an action, measured in €/year (e.g. server rental costs).";"Positive Number";;;"action://business/costs/execution/hardwareRunning"
16;"setup costs of a preservation action";"feature development costs";"Costs for developing new features which are not available in the software but required for successful operations (€)";"Positive Number";;;"action://business/costs/execution/softwareDevelopNewFeatures"
17;"operational costs of a preservation action";"Yearly running licence costs";"Running software licence costs of an action in € per year.";"Positive Number";;;"action://business/costs/execution/softwareLicenceRunning
"
18;"operational costs of a preservation action";"Running licence costs per object";"Software licence costs for running an action on one object (in € per object)";"Positive Number";;;
19;"operational costs of a preservation action";"Running personell costs";"Running costs for operating an action per year (in €)";"Positive Number";;;"action://business/costs/execution/staffRunning"
20;"operational costs of a preservation action";"Total running costs";"Total sum of costs of operating an action (in €)";"Positive Number";;;
21;"operational costs of a preservation action";"Running costs per object";"Running operational costs of an action in € per object.";"Positive Number";;;"action://business/costs/execution/totalPerObject"
22;"setup costs of a preservation action";"Initial hardware costs";"Initial hardware costs arising when deploying an action (e.g. new hardware needs to be acquired to get software running) measured in €";"Positive Number";;;"action://business/costs/setup/hardwareInitial"
23;"setup costs of a preservation action";"Other initial setup costs";"Setup costs of an action which do not fit to any other given setup costs, in €";"Positive Number";;;"action://business/costs/setup/other
"
24;"setup costs of a preservation action";"Initial customization costs";"Costs for customizing an action (e.g. performance-tuning), in €";"Positive Number";;;"action://business/costs/setup/softwareCustomization"
